1695596563.484925 client started (33375): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.484995 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.485013 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.485033 flags are 0x18010000
1695596563.485045 socket is /private/tmp/tmux-501/default
1695596563.485055 trying connect
1695596563.485069 connect failed: No such file or directory
1695596563.485083 lock file is /private/tmp/tmux-501/default.lock
1695596563.485148 flock succeeded
1695596563.485153 got lock (6)
1695596563.485158 trying connect
1695596563.485164 connect failed: No such file or directory
1695596563.485439 add peer 0x130008000: 7 (0x0)
1695596563.487002 sending message 100 to peer 0x130008000 (4 bytes)
1695596563.487010 sending message 111 to peer 0x130008000 (8 bytes)
1695596563.487017 sending message 101 to peer 0x130008000 (15 bytes)
1695596563.487024 sending message 109 to peer 0x130008000 (4 bytes)
1695596563.487031 sending message 102 to peer 0x130008000 (13 bytes)
1695596563.487037 sending message 108 to peer 0x130008000 (81 bytes)
1695596563.487041 sending message 112 to peer 0x130008000 (58 bytes)
1695596563.487045 sending message 112 to peer 0x130008000 (5 bytes)
1695596563.487050 sending message 112 to peer 0x130008000 (5 bytes)
1695596563.487054 sending message 112 to peer 0x130008000 (6 bytes)
1695596563.487057 sending message 112 to peer 0x130008000 (6 bytes)
1695596563.487062 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487066 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487070 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487076 sending message 112 to peer 0x130008000 (14 bytes)
1695596563.487081 sending message 112 to peer 0x130008000 (19 bytes)
1695596563.487087 sending message 112 to peer 0x130008000 (11 bytes)
1695596563.487093 sending message 112 to peer 0x130008000 (10 bytes)
1695596563.487098 sending message 112 to peer 0x130008000 (15 bytes)
1695596563.487104 sending message 112 to peer 0x130008000 (21 bytes)
1695596563.487108 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487113 sending message 112 to peer 0x130008000 (7 bytes)
1695596563.487117 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487121 sending message 112 to peer 0x130008000 (7 bytes)
1695596563.487125 sending message 112 to peer 0x130008000 (13 bytes)
1695596563.487128 sending message 112 to peer 0x130008000 (9 bytes)
1695596563.487141 sending message 112 to peer 0x130008000 (21 bytes)
